0 ADDI, $sp, $zero, 0
172 LOAD, $t13, $t7, 0
173 SGET, $t14, $t13, $t12
174 BNEQ, $t14, $t2, 176 
175 STORE, $zero, $t1, 0
176 LOAD, $t10, $sp, 0
177 LOAD, $t11, $sp, 1
178 LOAD, $t12, $sp, 2
179 SET, $t13, $t10, $zero
180 SET, $t14, $t11, $zero
181 SET, $t15, $t12, $zero
182 ADDI, $t16, $zero, 0
183 ADD, $t16, $t16, $t13
184 ADD, $t16, $t16, $t14
185 ADD, $t16, $t16, $t15
186 ADDI, $a0, $zero, 3
187 BEQ, $t16, $a0, L0
188 BNEQ, $t1, $zero, 190 
189 ADDI, $t16, $t1, 1
190 BNEQ, $t1, $t2, 192
191 ADDI, $t16, $t1, 1
192 BNEQ, $t1, $t3, 194
193 ADDI, $t16, $zero, 0
194 ADDI, $t1, $t16, 0
195 J, 86
196 NOP
197 NOP
198 NOP
199 NOP
200 NOP
201 NOP
202 NOP
203 NOP
204 NOP
205 NOP
206 NOP
207 NOP
208 NOP
209 NOP
210 NOP
211 NOP
212 NOP
213 NOP
214 NOP
215 NOP
216 NOP
217 NOP
218 NOP
219 NOP
220 NOP
221 NOP
222 NOP
223 NOP
224 NOP
225 NOP
226 NOP
227 NOP
228 NOP
229 NOP
230 NOP
231 NOP
232 NOP
233 NOP
234 NOP
235 NOP
236 NOP
237 NOP
. L2
238 LOAD, $t13, $sp, 9
239 ADDI, $t14, $zero, 2
240 BNEQ, $t13, $t14, L3
241 LOAD, $t16, $sp, 11
242 IN, $t0
243 ADD, $t16, $t0, $zero
244 STORE, $t16, $sp, 11
245 LOAD, $t1, $sp, 11
246 ADD, $a0, $t1, $zero
247 OUT, $a0
248 LOAD, $t3, $sp, 11
249 ADD, $t3, $t3, $sp
250 LOAD, $t4, $t3, 0
251 ADDI, $t5, $zero, 2
252 ADD, $t4, $t5, $zero
253 ADD, $t3, $t3, $sp
254 STORE, $t4, $t3, 0
. L3
255 J, L0
. L1
256 HLT
257 HLT
